,95,95 ratio,90,90 ratio,85,85 ratio,80,80 ratio
2OG-FeII_Oxy_3,1.0,0.0,0.7277,0.010416666666666666,0.9951,0.041666666666666664,0.9857,0.0520833333333
7TM_GPCR_Srsx,0.1226,0.22178988326848248,0.754,0.3346303501945525,0.7124,0.4785992217898833,0.4511,0.544747081712
7tm_1,0.0,0.6529850746268657,0.0,0.8694029850746269,0.0044,0.9253731343283582,0.0095,0.962686567164
7tm_2,0.4709,0.07755102040816327,0.1882,0.18775510204081633,0.0195,0.2653061224489796,0.0287,0.338775510204
7tm_3,0.6936,0.038461538461538464,0.352,0.07692307692307693,0.3866,0.12393162393162394,0.1076,0.179487179487
7tm_4,0.8326,0.7785714285714286,0.968,0.9214285714285714,0.8738,0.9714285714285714,0.818,0.989285714286
A2M,0.5309,0.05434782608695652,0.853,0.11956521739130435,0.7262,0.15217391304347827,0.582,0.184782608696
A2M_N,0.6218,0.020833333333333332,0.7205,0.0625,0.2065,0.10416666666666667,0.2598,0.125
A2M_N_2,0.4177,0.014388489208633094,0.6267,0.02877697841726619,0.0093,0.08633093525179857,0.055,0.122302158273
A2M_comp,0.5661,0.020080321285140562,0.4299,0.05622489959839357,0.7581,0.0963855421686747,0.6785,0.128514056225
A2M_recep,0.8922,0.03260869565217391,0.611,0.05434782608695652,0.7573,0.07608695652173914,0.4193,0.0978260869565
AAA,0.9333,0.045454545454545456,0.5876,0.11363636363636363,0.693,0.14393939393939395,0.3807,0.181818181818
AAA_11,0.3957,0.019083969465648856,0.8798,0.04961832061068702,0.9808,0.08396946564885496,0.9842,0.12213740458
AAA_12,0.9681,0.02,0.9669,0.055,0.8744,0.105,0.7961,0.135
AAA_17,0.1385,0.04411764705882353,0.5293,0.08823529411764706,0.6782,0.125,0.3821,0.161764705882
AAA_18,0.9882,0.03076923076923077,0.9516,0.07692307692307693,0.7305,0.1076923076923077,0.7654,0.138461538462
AAA_33,0.4947,0.006993006993006993,0.9211,0.03496503496503497,0.4527,0.06293706293706294,0.5813,0.0839160839161
AAA_5,0.619,0.09420289855072464,0.3602,0.14492753623188406,0.2865,0.2463768115942029,0.211,0.31884057971
AAA_6,0.779,0.03896103896103896,0.1162,0.07792207792207792,0.3577,0.11688311688311688,0.3671,0.17316017316
AAA_7,0.2501,0.04779411764705882,0.0434,0.11029411764705882,0.9629,0.17279411764705882,0.8053,0.216911764706
AAA_8,0.6103,0.03731343283582089,0.3152,0.1044776119402985,0.0121,0.17164179104477612,0.4855,0.276119402985
AAA_9,0.1634,0.04090909090909091,0.0048,0.11363636363636363,0.2721,0.19090909090909092,0.0564,0.254545454545
AA_permease,0.8078,0.025052192066805846,0.6072,0.09394572025052192,0.6465,0.13778705636743216,0.4065,0.189979123173
AA_permease_2,0.7764,0.03546099290780142,0.2074,0.08037825059101655,0.2672,0.12056737588652482,0.3701,0.156028368794
ABC2_membrane_3,0.2242,0.04057971014492753,0.3929,0.1072463768115942,0.4202,0.17101449275362318,0.4293,0.205797101449
ABC_membrane,0.213,0.06569343065693431,0.6772,0.14233576642335766,0.3271,0.20437956204379562,0.0851,0.266423357664
ABC_tran,0.3239,0.072992700729927,0.9642,0.20437956204379562,0.8834,0.26277372262773724,0.9969,0.335766423358
ADAM_CR,0.1459,0.017699115044247787,0.0789,0.10619469026548672,0.8722,0.17699115044247787,0.9317,0.221238938053
ADAM_spacer1,0.1646,0.043859649122807015,0.5414,0.08771929824561403,0.4033,0.17543859649122806,0.8821,0.210526315789
ADH_N,0.7252,0.01834862385321101,0.3817,0.05504587155963303,0.8042,0.11926605504587157,0.949,0.137614678899
ADH_zinc_N,0.5343,0.03076923076923077,0.7838,0.06153846153846154,0.3688,0.11538461538461539,0.6438,0.223076923077
ADK,0.559,0.046357615894039736,0.9928,0.09933774834437085,0.8427,0.13245033112582782,0.4877,0.172185430464
AMP-binding,0.0473,0.04964539007092199,0.8751,0.1182033096926714,0.9376,0.1867612293144208,0.9056,0.248226950355
AMP-binding_C,0.8378,0.02702702702702703,0.7155,0.0945945945945946,0.5682,0.12162162162162163,0.3144,0.22972972973
ANAPC3,1.0,0.0,0.4353,0.024390243902439025,0.7566,0.06097560975609756,0.732,0.0975609756098
ANAPC4_WD40,1.0,0.0,0.38,0.08695652173913043,0.3438,0.09782608695652174,0.4442,0.184782608696
ANATO,1.0,0.0,0.2241,0.027777777777777776,0.2244,0.027777777777777776,0.0792,0.0833333333333
ANF_receptor,0.3439,0.017045454545454544,0.5784,0.07954545454545454,0.4702,0.11931818181818182,0.3916,0.164772727273
APC_r,1.0,0.0,1.0,0.0,1.0,0.0,0.2534,0.0416666666667
APOBEC_C,0.1731,0.11538461538461539,0.0693,0.19230769230769232,0.0537,0.28205128205128205,0.1994,0.358974358974
APOBEC_N,0.6702,0.08571428571428572,0.0808,0.14285714285714285,0.0638,0.2057142857142857,0.4342,0.285714285714
ARID,1.0,0.0,1.0,0.0,1.0,0.0,0.0937,0.0114942528736
Aa_trans,0.6464,0.02689486552567237,0.4632,0.08557457212713937,0.4139,0.12469437652811736,0.1511,0.171149144254
Abhydrolase_1,0.5761,0.0390625,0.9307,0.08203125,0.691,0.13671875,0.1653,0.1953125
Abhydrolase_6,0.5411,0.018867924528301886,0.8041,0.04245283018867924,0.3945,0.06132075471698113,0.329,0.0943396226415
Acetyltransf_1,0.6547,0.02564102564102564,0.3868,0.05128205128205128,0.5801,0.09401709401709402,0.9775,0.128205128205
Actin,0.6212,0.044226044226044224,0.8993,0.09582309582309582,0.8349,0.14250614250614252,0.5413,0.17199017199
Acyl-CoA_dh_1,0.3651,0.02,0.4773,0.07333333333333333,0.7241,0.10666666666666667,0.3686,0.166666666667
Acyl-CoA_dh_2,0.3306,0.015151515151515152,0.6258,0.06060606060606061,0.4031,0.09848484848484848,0.1601,0.159090909091
Acyl-CoA_dh_M,0.4122,0.05154639175257732,0.8092,0.09278350515463918,0.9694,0.13402061855670103,0.9621,0.154639175258
Acyl-CoA_dh_N,1.0,0.0,0.0209,0.05309734513274336,0.1874,0.08849557522123894,0.7653,0.12389380531
Acyltransferase,0.1324,0.022388059701492536,0.1349,0.022388059701492536,0.1352,0.05970149253731343,0.4109,0.089552238806
Adap_comp_sub,0.8541,0.022727272727272728,0.8566,0.05303030303030303,0.8504,0.06818181818181818,0.4726,0.106060606061
Adaptin_N,0.1359,0.007633587786259542,0.1064,0.019083969465648856,0.2049,0.04198473282442748,0.125,0.0572519083969
Aldedh,0.3118,0.05627705627705628,0.0734,0.12987012987012986,0.0971,0.19480519480519481,0.3212,0.253246753247
Aldo_ket_red,0.6681,0.061855670103092786,0.8932,0.12714776632302405,0.7767,0.17869415807560138,0.8824,0.240549828179
Aminotran_1_2,0.7968,0.01652892561983471,0.5361,0.049586776859504134,0.0798,0.10192837465564739,0.3094,0.157024793388
Ank,0.112,0.125,0.4996,0.40625,0.4099,0.53125,0.527,0.5625
Ank_2,0.4463,0.23809523809523808,0.7981,0.42857142857142855,0.8591,0.47619047619047616,0.5946,0.619047619048
Ank_3,0.6521,0.0967741935483871,0.3183,0.25806451612903225,0.3219,0.3548387096774194,0.3339,0.387096774194
